,A,B,C,D
2000-01-01,0.840057886185134,-2.2273112260197547,0.991131280017286,-0.8801662000338049
2000-01-02,1.582691353242593,-1.4553319962826858,-1.394454048846025,-1.3938110947703102
2000-01-03,2.673898130188548,0.31750727361084086,-2.9547737290113725,-1.514541070073596
2000-01-04,3.8368266850358395,-0.3481337821671525,-2.8882903673014497,-1.7642668754267476
2000-01-05,4.376381853864107,0.4023965555567448,-2.0551141671087754,-3.0033949672030853
2000-01-06,5.533580314445586,0.5387636015155919,-0.9386263118293654,-2.873430549955526
2000-01-07,6.023563644775939,-1.3915852351072358,-0.25241459063102245,-2.372036799409645
2000-01-08,6.339669209224919,-1.929941165788899,0.5302455798096519,-1.8290518149421473
2000-01-09,5.399264640798407,-3.0598567512047543,-0.8413915044703479,-1.8645329575305192
2000-01-10,4.833163846188209,-2.7249887874662315,-1.9295001526730016,-3.090450931714917
2000-01-11,4.818879985977034,-1.0059676659599504,-1.7954864462089073,-3.9344744813341928
2000-01-12,5.297478736446502,-0.05757271329493907,0.06977144736284524,-2.184279697808938
2000-01-13,5.789608983976242,-0.5089289717249393,0.6002812251871223,-1.3097396207729752
2000-01-14,6.031013545523634,1.3027063227225875,0.8554787831041688,-2.667968061972909
2000-01-15,7.339554100724627,-0.3093575349765296,3.090878720478324,-2.302701635844087
2000-01-16,7.363041724781528,-0.17219491375082227,3.10045386873786,-1.2954529133034927
2000-01-17,5.604696267655965,0.09426029834297658,3.3342930821507535,-0.14563052543303212
2000-01-18,6.699434801655097,1.2049982146245488,4.085262623362628,-0.3890346589469956
2000-01-19,8.722050339610448,2.238730968387763,3.858544465763464,-1.5245344723490288
2000-01-20,9.497058519965986,3.0845497322501174,4.591744885273593,-1.8205272459697528
2000-01-21,9.696979769544956,3.6618903179643514,4.6637624648836145,-0.9167890935862087
2000-01-22,10.073569113929166,4.834670150880257,5.547810498153364,0.5423286875698613
2000-01-23,10.98055761568603,4.342634398096932,7.083824887147102,-2.1043309692054377
2000-01-24,9.20134969982957,3.8922777622885842,7.452972842294861,-2.285928761420185
2000-01-25,9.798239664543896,4.235404499777157,6.791590150540649,-2.7890115187121842
2000-01-26,11.661240674775046,3.5823830322205663,7.638266062425312,-2.4034458006761175
2000-01-27,10.281140389056672,3.8547431913184647,8.148779544798975,-2.8190887694819606
2000-01-28,11.893193357828276,4.961005656662597,6.292184720224727,-5.045436766507727
2000-01-29,11.186341850015662,4.597160964282746,7.126824473934313,-5.7090403710062105
2000-01-30,10.484292020948466,3.708313415912106,4.676204220750256,-4.851238362658114
2000-01-31,10.754134806130075,4.651483081076831,5.136597987147321,-5.672143015008836
2000-02-01,10.160643275366082,4.071242687861826,4.298264003091616,-4.6128263980457405
2000-02-02,11.511180813719387,4.1424460496579245,2.0383204902673224,-5.303357420875688
2000-02-03,11.346341180760591,2.4512476563785643,1.9326954619977414,-5.008090612977128
2000-02-04,12.347986044901957,3.6878635761447103,2.663828841650472,-3.8958341558768788
2000-02-05,11.086705895585899,4.380843808054537,2.2061883308051056,-5.468867524928321
2000-02-06,11.166634593608046,3.8545724708864295,3.287770742665506,-5.184385326893023
2000-02-07,10.60687826887806,3.083382789268125,3.195432583183633,-3.3401882072086106
2000-02-08,9.993248366482382,3.9128452797112825,1.0297905827301235,-1.6353964157771177
2000-02-09,9.62407266440144,4.407916073901981,0.7446826306162502,0.5626803584244024
2000-02-10,9.68364518839507,1.7974960640416384,-0.3015444674072558,2.3163235550122563
2000-02-11,8.91618856714887,2.6667297330890136,-1.3233535299604402,-0.9704771991005936
2000-02-12,8.937952395866379,3.200859799629563,-1.9329312084332564,0.8391190369028008
2000-02-13,8.206904585251745,1.6631160507694522,-2.354675653939056,1.205229886372965
2000-02-14,9.452554866974028,0.20734783865918494,-2.1373658808599756,1.2767860337518044
2000-02-15,8.684811338938012,-0.5649005046881184,-1.70019370427196,0.9258780141111533
2000-02-16,8.638002163830636,-0.6473242029638655,-0.926518767653971,1.0078415487417676
2000-02-17,7.480103192639673,-1.5949374271925238,-0.7974842122491533,-1.0040094816406615
2000-02-18,6.99761768688613,-3.302004219837178,2.234264238139554,-1.750191686016846
2000-02-19,6.6030604177721415,-3.215635715858125,4.5687027759776235,-1.778462277537242
2000-02-20,6.214802995787689,-4.201746498489343,4.3668609385336845,-1.2924441189518876
2000-02-21,7.522624606315065,-4.7476134398879015,4.844713720831422,-1.8242591223151536
2000-02-22,8.620972882612602,-4.971476113995315,4.145676563004538,-3.2629171748005463
2000-02-23,7.812787863053642,-4.302523250727144,3.00349196679804,-3.630634224303403
2000-02-24,6.282086511168246,-4.233936017147102,2.480678390212946,-4.596551122720474
2000-02-25,7.778173932405182,-2.283048833351217,1.269715010440573,-5.610160276667719
2000-02-26,5.52906275211947,-1.3651253910222958,2.2584559743049306,-5.8373870627948605
2000-02-27,5.464475015336028,-0.9102715361997716,3.3413755955311637,-6.643652785868931
2000-02-28,6.290716155317985,-0.1450580730923109,4.620868014296705,-8.417834681461587
2000-02-29,4.838908221932467,-1.2260424377085894,6.14977554310625,-8.303892261998392
2000-03-01,3.847413450271635,-0.9574063077306896,6.51886244088773,-7.6195427348814615
2000-03-02,5.041510581131364,-0.6146881066530807,4.565155391995481,-5.856556215289469
2000-03-03,5.432287375269508,-1.1277536536798998,4.35057992822584,-5.225080264406481
2000-03-04,3.657721694270034,0.13261771385068077,5.1850455550437555,-6.85912461180459
2000-03-05,4.632085299876395,-0.5833266027303947,5.680038251958504,-6.842871443839982
2000-03-06,4.310993592920388,0.3705786263416925,5.509041011846481,-7.999991299374077
2000-03-07,4.446959238031316,-0.7303344824412698,5.503214525534722,-8.760756507187537
2000-03-08,3.6220912201224102,-1.547745023682267,3.603615726767849,-8.213485299933618
2000-03-09,2.7491024834637843,-3.5407002109463805,3.7803317268772827,-8.699398339366722
